

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 16 22:29:03 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  9010  1378  2B76               	goto	u3185
  9011  1379  0870               	movf	??_Lcd_Cmd,w
  9012  137A  3901               	andlw	1
  9013  137B  00F1               	movwf	??_Lcd_Cmd+1
  9014  137C  0EF1               	swapf	??_Lcd_Cmd+1,f
  9015  137D  0DF1               	rlf	??_Lcd_Cmd+1,f
  9016  137E  080F               	movf	15,w	;volatile
  9017  137F  0671               	xorwf	??_Lcd_Cmd+1,w
  9018  1380  39DF               	andlw	-33
  9019  1381  0671               	xorwf	??_Lcd_Cmd+1,w
  9020  1382  008F               	movwf	15	;volatile
  9021  1383  0872               	movf	Lcd_Cmd@data,w
  9022  1384  00F0               	movwf	??_Lcd_Cmd
  9023  1385  3004               	movlw	4
  9024  1386                     u3195:	
  9025  1386  36F0               	lsrf	??_Lcd_Cmd,f
  9026  1387  0B89               	decfsz	9,f
  9027  1388  2B86               	goto	u3195
  9028  1389  0870               	movf	??_Lcd_Cmd,w
  9029  138A  3901               	andlw	1
  9030  138B  00F1               	movwf	??_Lcd_Cmd+1
  9031  138C  0EF1               	swapf	??_Lcd_Cmd+1,f
  9032  138D  080F               	movf	15,w	;volatile
  9033  138E  0671               	xorwf	??_Lcd_Cmd+1,w
  9034  138F  39EF               	andlw	-17
  9035  1390  0671               	xorwf	??_Lcd_Cmd+1,w
  9036  1391  008F               	movwf	15	;volatile
  9037                           
  9038                           ;flex_lcd.h: 154: _delay(10);
  9039  1392  3003               	movlw	3
  9040  1393                     u5257:	
  9041  1393  0B89               	decfsz	9,f
  9042  1394  2B93               	goto	u5257
  9043  1395  0000               	nop
  9044                           
  9045                           ;flex_lcd.h: 155: PORTDbits.RD0 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD0 = 0;
  9046  1396  0020               	movlb	0	; select bank0
  9047  1397  140F               	bsf	15,0	;volatile
  9048  1398  300D               	movlw	13
  9049  1399                     u5267:	
  9050  1399  0B89               	decfsz	9,f
  9051  139A  2B99               	goto	u5267
  9052  139B  0000               	nop
  9053  139C  0020               	movlb	0	; select bank0
  9054  139D  100F               	bcf	15,0	;volatile
  9055                           
  9056                           ;flex_lcd.h: 156: PORTDbits.RD7 = (data & 0b00001000)>>3; PORTDbits.RD6 = (data & 0b0000
      +                          0100)>>2;
  9057  139E  0872               	movf	Lcd_Cmd@data,w
  9058  139F  00F0               	movwf	??_Lcd_Cmd
  9059  13A0  3003               	movlw	3
  9060  13A1                     u3205:	
  9061  13A1  36F0               	lsrf	??_Lcd_Cmd,f
  9062  13A2  0B89               	decfsz	9,f
  9063  13A3  2BA1               	goto	u3205
  9064  13A4  0870               	movf	??_Lcd_Cmd,w
  9065  13A5  3901               	andlw	1
  9066  13A6  00F1               	movwf	??_Lcd_Cmd+1
  9067  13A7  0CF1               	rrf	??_Lcd_Cmd+1,f
  9068  13A8  0CF1               	rrf	??_Lcd_Cmd+1,f
  9069  13A9  080F               	movf	15,w	;volatile
  9070  13AA  0671               	xorwf	??_Lcd_Cmd+1,w
  9071  13AB  397F               	andlw	-129
  9072  13AC  0671               	xorwf	??_Lcd_Cmd+1,w
  9073  13AD  008F               	movwf	15	;volatile
  9074  13AE  0872               	movf	Lcd_Cmd@data,w
  9075  13AF  00F0               	movwf	??_Lcd_Cmd
  9076  13B0  3002               	movlw	2
  9077  13B1                     u3215:	
  9078  13B1  36F0               	lsrf	??_Lcd_Cmd,f
  9079  13B2  0B89               	decfsz	9,f
  9080  13B3  2BB1               	goto	u3215
  9081  13B4  0870               	movf	??_Lcd_Cmd,w
  9082  13B5  3901               	andlw	1
  9083  13B6  00F1               	movwf	??_Lcd_Cmd+1
  9084  13B7  0EF1               	swapf	??_Lcd_Cmd+1,f
  9085  13B8  0DF1               	rlf	??_Lcd_Cmd+1,f
  9086  13B9  0DF1               	rlf	??_Lcd_Cmd+1,f
  9087  13BA  080F               	movf	15,w	;volatile
  9088  13BB  0671               	xorwf	??_Lcd_Cmd+1,w
  9089  13BC  39BF               	andlw	-65
  9090  13BD  0671               	xorwf	??_Lcd_Cmd+1,w
  9091  13BE  008F               	movwf	15	;volatile
  9092                           
  9093                           ;flex_lcd.h: 157: PORTDbits.RD5 = (data & 0b00000010)>>1; PORTDbits.RD4 = (data & 0b0000
      +                          0001);
  9094  13BF  3672               	lsrf	Lcd_Cmd@data,w
  9095  13C0  3901               	andlw	1
  9096  13C1  00F0               	movwf	??_Lcd_Cmd
  9097  13C2  0EF0               	swapf	??_Lcd_Cmd,f
  9098  13C3  0DF0               	rlf	??_Lcd_Cmd,f
  9099  13C4  080F               	movf	15,w	;volatile
  9100  13C5  0670               	xorwf	??_Lcd_Cmd,w
  9101  13C6  39DF               	andlw	-33
  9102  13C7  0670               	xorwf	??_Lcd_Cmd,w
  9103  13C8  008F               	movwf	15	;volatile
  9104  13C9  0872               	movf	Lcd_Cmd@data,w
  9105  13CA  3901               	andlw	1
  9106  13CB  00F0               	movwf	??_Lcd_Cmd
  9107  13CC  0EF0               	swapf	??_Lcd_Cmd,f
  9108  13CD  080F               	movf	15,w	;volatile
  9109  13CE  0670               	xorwf	??_Lcd_Cmd,w
  9110  13CF  39EF               	andlw	-17
  9111  13D0  0670               	xorwf	??_Lcd_Cmd,w
  9112  13D1  008F               	movwf	15	;volatile
  9113                           
  9114                           ;flex_lcd.h: 158: _delay(10);
  9115  13D2  3003               	movlw	3
  9116  13D3                     u5277:	
  9117  13D3  0B89               	decfsz	9,f
  9118  13D4  2BD3               	goto	u5277
  9119  13D5  0000               	nop
  9120                           
  9121                           ;flex_lcd.h: 159: PORTDbits.RD0 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD0 = 0;
  9122  13D6  0020               	movlb	0	; select bank0
  9123  13D7  140F               	bsf	15,0	;volatile
  9124  13D8  300D               	movlw	13
  9125  13D9                     u5287:	
  9126  13D9  0B89               	decfsz	9,f
  9127  13DA  2BD9               	goto	u5287
  9128  13DB  0000               	nop
  9129  13DC  0020               	movlb	0	; select bank0
  9130  13DD  100F               	bcf	15,0	;volatile
  9131                           
  9132                           ;flex_lcd.h: 160: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  9133  13DE  303A               	movlw	58
  9134  13DF  00F0               	movwf	??_Lcd_Cmd
  9135  13E0  3023               	movlw	35
  9136  13E1                     u5297:	
  9137  13E1  0B89               	decfsz	9,f
  9138  13E2  2BE1               	goto	u5297
  9139  13E3  0BF0               	decfsz	??_Lcd_Cmd,f
  9140  13E4  2BE1               	goto	u5297
  9141  13E5  0000               	nop
  9142  13E6  0008               	return
  9143  13E7                     __end_of_Lcd_Cmd:	
  9144                           
  9145                           	psect	text28
  9146  1061                     __ptext28:	
  9147 ;; *************** function _InitKeypad *****************
  9148 ;; Defined at:
  9149 ;;		line 4 in file "Keypad.c"
  9150 ;; Parameters:    Size  Location     Type
  9151 ;;		None
  9152 ;; Auto vars:     Size  Location     Type
  9153 ;;		None
  9154 ;; Return value:  Size  Location     Type
  9155 ;;                  1    wreg      void 
  9156 ;; Registers used:
  9157 ;;		wreg, status,2, status,0
  9158 ;; Tracked objects:
  9159 ;;		On entry : 0/0
  9160 ;;		On exit  : 0/0
  9161 ;;		Unchanged: 0/0
  9162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9163 ;;      Params:         0       0       0       0       0       0       0       0
  9164 ;;      Locals:         0       0       0       0       0       0       0       0
  9165 ;;      Temps:          1       0       0       0       0       0       0       0
  9166 ;;      Totals:         1       0       0       0       0       0       0       0
  9167 ;;Total ram usage:        1 bytes
  9168 ;; Hardware stack levels used:    1
  9169 ;; This function calls:
  9170 ;;		Nothing
  9171 ;; This function is called by:
  9172 ;;		_main
  9173 ;; This function uses a non-reentrant model
  9174 ;;
  9175                           
  9176                           
  9177                           ;psect for function _InitKeypad
  9178  1061                     _InitKeypad:	
  9179                           
  9180                           ;Keypad.c: 6: PORTB = 0x00;
  9181                           
  9182                           ;incstack = 0
  9183                           ; Regs used in _InitKeypad: [wreg+status,2+status,0]
  9184  1061  0020               	movlb	0	; select bank0
  9185  1062  018D               	clrf	13	;volatile
  9186                           
  9187                           ;Keypad.c: 7: TRISB = 0xF0;
  9188  1063  30F0               	movlw	240
  9189  1064  0021               	movlb	1	; select bank1
  9190  1065  008D               	movwf	13	;volatile
  9191                           
  9192                           ;Keypad.c: 10: OPTION_REG &= 0x7F;
  9193  1066  307F               	movlw	127
  9194  1067  00F0               	movwf	??_InitKeypad
  9195  1068  0870               	movf	??_InitKeypad,w
  9196  1069  0595               	andwf	21,f	;volatile
  9197  106A  0008               	return
  9198  106B                     __end_of_InitKeypad:	
  9199  007E                     btemp	set	126	;btemp
  9200  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    118
    Data        12
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      75
    BANK1            80     23      37
    BANK2            80     68      78
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[3]), STR_7(CODE[3]), 
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), STR_3(CODE[3]), 
		 -> STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK2[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Out@buffer	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_11(CODE[6]), main@buffer(BANK2[20]), 


Critical Paths under _main in COMMON

    _main->___ftdiv
    _main->___wmul
    _switch_press_scan->_keypad_scanner
    _sprintf->___lldiv
    _sprintf->___lltoft
    _sprintf->___wmul
    _sprintf->__div_to_l_
    _scale->___wmul
    _fround->___wmul
    ___wmul->___awdiv
    ___ftmul->___wmul
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___ftsub->___lltoft
    ___ftadd->___wmul
    _clear->_Lcd_Cmd
    ___ftdiv->___ftpack
    ___awtoft->___wmul
    _Lcd_Out->_Lcd_Chr_CP
    _Lcd_Out->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___ftmul->___wmul
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround
    ___awtoft->___wmul

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                75    75      0   65785
                                             68 BANK0      7     7      0
                                              0 BANK2     68    68      0
                         _InitKeypad
                            _Lcd_Cmd
                           _Lcd_Init
                            _Lcd_Out
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftneg
                             ___wmul
                              _clear
                            _sprintf
                  _switch_press_scan
 ---------------------------------------------------------------------------------
 (1) _switch_press_scan                                    2     2      0      46
                                              2 COMMON     2     2      0
                     _keypad_scanner
 ---------------------------------------------------------------------------------
 (2) _keypad_scanner                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             41    36      5   45433
                                             57 BANK0     11     6      5
                                              0 BANK1     23    23      0
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                                9     6      3   10606
                                             24 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _fround                                              14    11      3   10408
                                             24 BANK0     14    11      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    2780
                                             12 COMMON     2     2      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    4355
                                              8 BANK0     16    10      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1580
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         16    10      6     431
                                              0 COMMON    10     4      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          20    14      6     574
                                              0 COMMON    14     8      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             6     2      4    2242
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     543
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     418
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     444
                                             33 BANK0     14    10      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3912
                                             51 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3717
                                             38 BANK0     13     7      6
                           ___awtoft (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                             ___wmul (ARG)
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     173
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     648
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (1) _clear                                                0     0      0     176
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2517
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    2328
                                              8 BANK0      6     3      3
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2109
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out                                              6     3      3    1173
                                              3 COMMON     6     3      3
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Chr_CP                                           3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     314
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitKeypad                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitKeypad
   _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Out
     _Lcd_Chr_CP
     _Lcd_Cmd
   ___awtoft
     ___ftpack
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
   ___ftadd
     ___awtoft (ARG)
       ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftneg (ARG)
     ___ftpack (ARG)
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     _fround (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   ___ftdiv
     ___ftpack
   ___ftmul
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___ftpack (ARG)
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
   ___ftneg
   ___wmul
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
   _clear
     _Lcd_Cmd
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___ftadd
       ___awtoft (ARG)
         ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftge
     ___ftmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftneg
     ___ftsub
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___lltoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___lldiv
     ___llmod
     ___lltoft
       ___ftpack
     ___wmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   _switch_press_scan
     _keypad_scanner

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      CC       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4B      4B       6       93.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     17      25       8       46.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50     44      4E      10       97.5%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      CC      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Mon Nov 16 22:29:03 2020

               __CFG_CP$OFF 0000                          l50 14FB                          l49 14D3  
                        l90 0900                          l94 0918                          l95 0913  
                        l89 0905                          l98 092B                          l99 0926  
              ___awdiv@sign 0021         ___wmul@multiplicand 0026                ___ftadd@exp1 0052  
              ___ftadd@exp2 0051                ___ftadd@sign 0050                         l110 0968  
                       l102 093E                         l111 0963                         l103 0939  
                       l130 09CB                         l122 09A5                         l114 097B  
                       l106 0955                         l131 09C6                         l123 09A0  
                       l115 0976                         l107 0950                         l142 0A08  
                       l134 09DE                         l126 09B8                         l118 098E  
                       l151 0A29                         l143 0A03                         l135 09D9  
